pozycja,player_slug,klub_slug,nazwa,wartosc
1,xavier-dziekonski,korona-kielce,Xavier DziekońskiKorona Kielce,3060
1,filip-majchrowicz,radomiak-radom,Filip MajchrowiczRadomiak Radom,3060
3,bartosz-nowak,gks-katowice,Bartosz NowakGKS Katowice,3006
4,marcin-kaminski,wisla-plock,Marcin KamińskiWisła Płock,3004
5,gustav-marcus-haglind-sangre,wisla-plock,Gustav Marcus Haglind-SangréWisła Płock,2970
5,arkadiusz-jedrych,gks-katowice,Arkadiusz JędrychGKS Katowice,2970
5,rafa-leszczynski,wisla-plock,Rafał LeszczyńskiWisła Płock,2970
5,bartosz-mrozek,lech-poznan,Bartosz MrozekLech Poznań,2970
9,micha-piotr-marcjanik,arka-gdynia,Michał Piotr MarcjanikArka Gdynia,2944
10,marcel-ubik,gornik-zabrze,Marcel ŁubikGórnik Zabrze,2937
10,marcin-wasielewski,gks-katowice,Marcin WasielewskiGKS Katowice,2937
12,jan-grzesik,radomiak-radom,Jan GrzesikRadomiak Radom,2923
13,tamar-svetlin,korona-kielce,Tamar SvetlinKorona Kielce,2889
14,patryk-dziczek,piast-gliwice,Patryk DziczekPiast Gliwice,2880
15,bartosz-wolski,motor-lublin,Bartosz WolskiMotor Lublin,2868
16,patrik-hellebrand,gornik-zabrze,Patrik HellebrandGórnik Zabrze,2865
17,rafa-janicki,gornik-zabrze,Rafał JanickiGórnik Zabrze,2784
18,valentin-alexandru-cojocaru,pogon-szczecin,Valentin Alexandru CojocaruPogoń Szczecin,2775
19,rifet-kapic,lechia-gdansk,Rifet KapičLechia Gdańsk,2774
20,matus-vojtko,lechia-gdansk,Matúš VojtkoLechia Gdańsk,2767
21,maciej-ambrosiewicz,nieciecza,Maciej AmbrosiewiczNieciecza,2764
22,oskar-wojcik,cracovia,Oskar WójcikCracovia,2752
23,fredrik-stense-ulvestad,pogon-szczecin,Fredrik Stensøe UlvestadPogoń Szczecin,2719
24,erik-janza,gornik-zabrze,Erik JanžaGórnik Zabrze,2706
25,camilo-andres-mena-marquez,lechia-gdansk,Camilo Andrés Mena MárquezLechia Gdańsk,2701
26,sawomir-abramowicz,jagiellonia-bialystok,Sławomir AbramowiczJagiellonia Białystok,2700
26,sebastian-madejski,cracovia,Sebastian MadejskiCracovia,2700
28,ivan-zhelizko,lechia-gdansk,Ivan ZhelizkoLechia Gdańsk,2697
29,juljan-shehu,widzew-lodz,Juljan ShehuWidzew Łódź,2670
30,micha-jan-nalepa,zagebie-lubin,Michał Jan NalepaKGHM Zagłębie Lubin,2660
31,jose-manuel-sanchez-guillen,gornik-zabrze,JosemaGórnik Zabrze,2658
32,filip-luberecki,motor-lublin,Filip LubereckiMotor Lublin,2619
33,wiktor-nowak,wisla-plock,Wiktor NowakWisła Płock,2603
34,sebastian-kerk,arka-gdynia,Sebastian KerkArka Gdynia,2587
35,karol-czubak,motor-lublin,Karol CzubakMotor Lublin,2560
36,bogdan-racovitan,rakow-czestochowa,Bogdan RacovițanRaków Częstochowa,2547
37,antoni-kozubal,lech-poznan,Antoni KozubalLech Poznań,2541
38,filip-kocaba,zagebie-lubin,Filip KocabaKGHM Zagłębie Lubin,2539
39,gustav-niklas-henriksson,cracovia,Gustav Niklas HenrikssonCracovia,2537
40,kamil-jakubczyk,arka-gdynia,Kamil JakubczykArka Gdynia,2527
41,adrian-dieguez-grande,radomiak-radom,Adrián Diéguez GrandeRadomiak Radom,2511
42,amir-fouad-aboud-al-ammari,cracovia,Amir Al AmmariCracovia,2505
43,dominik-kun,wisla-plock,Dominik KunWisła Płock,2467
44,tomas-bobcek,lechia-gdansk,Tomáš BobčekLechia Gdańsk,2464
45,konstantinos-sotiriou,korona-kielce,Konstantinos SotiriouKorona Kielce,2463
46,jonatan-braut-brunes,rakow-czestochowa,Jonatan Braut BrunesRaków Częstochowa,2462
47,gabriel-isik,nieciecza,Gabriel IsikNieciecza,2455
48,ivo-tiago-dos-santos-rodrigues,motor-lublin,Ivo RodriguesMotor Lublin,2452
49,micha-gurgul,lech-poznan,Michał GurgulLech Poznań,2448
50,martin-christophe-jannick-remacle,korona-kielce,Martin Christophe Jannick RemacleKorona Kielce,2441
51,mikael-ishak,lech-poznan,Mikael IshakLech Poznań,2436
52,damian-weglarz,arka-gdynia,Damian WęglarzArka Gdynia,2430
53,igor-drapinski,piast-gliwice,Igor DrapińskiPiast Gliwice,2422
54,norbert-wojtuszek,jagiellonia-bialystok,Norbert WojtuszekJagiellonia Białystok,2414
55,francisco-javier-alvarez-rodriguez,widzew-lodz,Francisco Javier Álvarez RodríguezWidzew Łódź,2390
56,marcel-pieczek,korona-kielce,Marcel PięczekKorona Kielce,2386
