pozycja,player_slug,klub_slug,nazwa,wartosc
205,jakub-ukowski,korona-kielce,Jakub ŁukowskiKorona Kielce,9
205,jordan-aleksander-majchrzak,puszcza-niepolomice,Jordan Aleksander MajchrzakPuszcza Niepołomice,9
205,kacper-michalski,ruch-chorzow,Kacper MichalskiRuch Chorzów,9
205,luiz-gustavo-novaes-palhares,radomiak-radom,LuizãoRadomiak Radom,9
205,patrick-olsen,slask-wroclaw,Patrick Haakon OlsenŚląsk Wrocław,9
205,michal-sacek,jagiellonia-bialystok,Michal SáčekJagiellonia Białystok,9
205,dawid-tkacz,widzew-lodz,Dawid TkaczWidzew Łódź,9
205,adam-zrelak,warta-poznan,Adam ZreľákWarta Poznań,9
226,bartomiej-pawe-baranski,ruch-chorzow,Bartłomiej Paweł BarańskiRuch Chorzów,8
226,marcin-cebula,rakow-czestochowa,Marcin CebulaRaków Częstochowa,8
226,alan-czerwinski,lech-poznan,Alan CzerwińskiLech Poznań,8
226,kamil-jacek-glik,cracovia,Kamil Jacek GlikCracovia,8
226,erik-janza,gornik-zabrze,Erik JanžaGórnik Zabrze,8
226,micha-kaput,radomiak-radom,Michał KaputRadomiak Radom,8
226,gabriel-kirejczyk,piast-gliwice,Gabriel KirejczykPiast Gliwice,8
226,martin-konczkowski,slask-wroclaw,Martin KonczkowskiŚląsk Wrocław,8
226,piotr-malarczyk,korona-kielce,Piotr Kamil MalarczykKorona Kielce,8
226,konrad-matuszewski,warta-poznan,Konrad MatuszewskiWarta Poznań,8
226,erick-ouma-otieno,rakow-czestochowa,Erick Ouma OtienoRaków Częstochowa,8
226,mateusz-skrzypczak,jagiellonia-bialystok,Mateusz SkrzypczakJagiellonia Białystok,8
226,kryspin-szczesniak,gornik-zabrze,Kryspin SzcześniakGórnik Zabrze,8
226,szymon-szymanski,ruch-chorzow,Szymon SzymańskiRuch Chorzów,8
226,miosz-trojak,korona-kielce,Miłosz TrojakKorona Kielce,8
226,adam-vlkanova,ruch-chorzow,Adam VlkanovaRuch Chorzów,8
243,filip-borowski,warta-poznan,Filip BorowskiWarta Poznań,7
243,kaan-caliskaner,jagiellonia-bialystok,Kaan ÇalışkanerJagiellonia Białystok,7
243,mateusz-cichocki,radomiak-radom,Mateusz CichockiRadomiak Radom,7
243,vagner-dias,radomiak-radom,VagnerRadomiak Radom,7
243,tomas-huk,piast-gliwice,Tomáš HukPiast Gliwice,7
243,artur-marcin-jedrzejczyk,legia-warszawa,Artur Marcin JędrzejczykLegia Warszawa,7
243,rok-kidric-1,puszcza-niepolomice,Rok KidričPuszcza Niepołomice,7
243,aleks-milenov-petkov,slask-wroclaw,Aleks Milenov PetkovŚląsk Wrocław,7
243,antoni-mynarczyk,lks-lodz,Antoni MłynarczykŁKS Łódź,7
243,maciej-sadlok,ruch-chorzow,Maciej SadlokRuch Chorzów,7
243,deian-sorescu,rakow-czestochowa,Deian Cristian SorescuRaków Częstochowa,7
243,patryk-stepinski,widzew-lodz,Patryk StępińskiWidzew Łódź,7
243,marcel-wedrychowski,pogon-szczecin,Marcel WędrychowskiPogoń Szczecin,7
243,tomasz-wojcinowicz,puszcza-niepolomice,Tomasz WojcinowiczPuszcza Niepołomice,7
260,gil-dias,legia-warszawa,Gil DiasLegia Warszawa,6
260,ukasz-bejger,slask-wroclaw,Łukasz BejgerŚląsk Wrocław,6
260,jakub-holubek,piast-gliwice,Jakub HolúbekPiast Gliwice,6
260,jakub-konstantyn,korona-kielce,Jakub KonstantynKorona Kielce,6
260,jakub-lewicki,jagiellonia-bialystok,Jakub LewickiJagiellonia Białystok,6
260,adrien-louveau,lks-lodz,Adrien LouveauŁKS Łódź,6
260,niilo-maenpaa,warta-poznan,Niilo Juhani MäenpääWarta Poznań,6
260,mikkel-maigaard-jakobsen,cracovia,Mikkel Maigaard JakobsenCracovia,6
260,mateusz-matras,stal-mielec,Mateusz MatrasStal Mielec,6
260,mohamed-mezghrani,warta-poznan,Mohamed Amin MezghraniWarta Poznań,6
260,sran-plavsic,rakow-czestochowa,Srđan PlavšićRaków Częstochowa,6
260,bartomiej-poczobut,puszcza-niepolomice,Bartłomiej PoczobutPuszcza Niepołomice,6
260,micha-rzuchowski,slask-wroclaw,Michał RzuchowskiŚląsk Wrocław,6
260,bartosz-salamon,lech-poznan,Bartosz SalamonLech Poznań,6
260,dawid-szymonowicz,warta-poznan,Dawid SzymonowiczWarta Poznań,6
260,dalibor-takac,korona-kielce,Dalibor TakáčKorona Kielce,6
260,bogdan-tiru,warta-poznan,Bogdan Ionuț ȚîruWarta Poznań,6
260,joel-vieira-pereira,lech-poznan,Joel PereiraLech Poznań,6
278,makana-baku,legia-warszawa,Makana Nsimba BakuLegia Warszawa,5
278,bruno-andre-cavaco-jordao,radomiak-radom,Bruno JordãoRadomiak Radom,5
278,ali-gholizadeh-nojedeh,lech-poznan,Ali Gholizadeh NojedehLech Poznań,5
278,levent-gulen,lks-lodz,Levent GülenŁKS Łódź,5
278,burak-ince,slask-wroclaw,Burak InceŚląsk Wrocław,5
278,damian-jakubik,radomiak-radom,Damian JakubikRadomiak Radom,5
278,alvis-jaunzems,stal-mielec,Alvis JaunzemsStal Mielec,5
278,adnan-kovacevic,rakow-czestochowa,Adnan KovačevićRaków Częstochowa,5
278,piotr-krawczyk,gornik-zabrze,Piotr KrawczykGórnik Zabrze,5
278,fredrik-krogstad,korona-kielce,Fredrik KrogstadKorona Kielce,5
278,muris-mesanovic,puszcza-niepolomice,Muris MešanovićPuszcza Niepołomice,5
278,ignacio-monsalve-vicente,lks-lodz,Ignacio Monsalve VicenteŁKS Łódź,5
278,marcel-pieczek,puszcza-niepolomice,Marcel PięczekPuszcza Niepołomice,5
278,juljan-shehu,widzew-lodz,Juljan ShehuWidzew Łódź,5
278,maciej-sliwa,lks-lodz,Maciej ŚliwaŁKS Łódź,5
278,dominik-steczyk,ruch-chorzow,Dominik Patryk SteczykRuch Chorzów,5
278,igor-strzaek,legia-warszawa,Igor StrzałekLegia Warszawa,5
278,przemysaw-szur,ruch-chorzow,Przemysław SzurRuch Chorzów,5
